month,mean,stdev
<<<<<<< HEAD
1,42967.5,2283.14
2,45780,1896.27
3,47236.9,1745.44
4,48242.6,1628.07
5,48935.5,1580.35
6,49485.4,1589.04
7,49946.3,1557.68
8,50349.6,1520.25
9,50675.7,1516.76
10,50983.3,1489.15
11,51244.2,1457.06
12,51479.6,1441.52
22194.1,Crimson_Witch_of_Flames(Staff_of_Homa(Hu_Tao::get()), 1)
=======
1,42927.5,2275.07
2,45733.6,2000.67
3,47262.9,1832.13
4,48229.2,1722.14
5,48973.4,1611.33
6,49568.7,1592.2
7,50039.6,1547.92
8,50419.8,1531.85
9,50750.1,1482.06
10,51033.9,1482.74
11,51285,1471.91
12,51528.1,1435.06
>>>>>>> 4a895b26b359961e7e52c0551837f1f47c001a29
